life_expectancy,mean_schooling,expected_schooling,gni_per_capita,hdi_score
63.10890415965768,11.076102282256686,7.406728074902055,36576.18406696716,0.698
83.27500072434707,8.969252762473566,12.044712315918655,33803.1404952663,0.816
75.61978796339918,6.02385901172226,16.348295866393308,2282.12357354728,0.642
70.95304694689628,12.579335256190333,14.518923523324295,24216.724020017868,0.812
55.46065241548528,10.90150524320043,15.485294922198847,26923.595505617064,0.715
55.45980821176709,4.114020211483587,13.564183767239326,28218.183272334583,0.621
52.032926425886984,13.842053398419953,13.999595338732082,40821.97966129959,0.725
80.31616510212274,12.692984158001197,16.03954347034915,37585.376997518055,0.897
71.0390254110123,14.347398872795013,8.245684115169418,42749.4039491444,0.798
74.7825402228616,11.43435360904868,11.362524527360826,53659.386677177914,0.823
50.72045730035308,9.974397547165267,7.875722743654829,57002.508840768496,0.63
83.9468448256698,7.437159471778045,17.83968410395641,50409.55379774136,0.883
79.13549242801476,14.125470283602173,17.272771415925973,66908.89686886796,0.947
57.43186887373967,13.258830563505308,5.512548547790576,1767.1644960071333,0.53
56.363873852248524,2.5878427113804623,14.17247724270395,14106.570005006453,0.586
56.419157844870185,2.342770668464276,17.028228126403654,1025.6198109808774,0.477
60.64847850358382,6.894023769414645,7.347479486655336,45499.49263374491,0.631
68.36647510712832,12.537193300163828,12.383287997184183,62913.12315202409,0.82
65.11807565247405,14.834589681094277,16.901347868644542,17422.019612052798,0.805
60.19301990693147,3.9554195843458664,5.441297721615385,64928.90086334331,0.555
71.41485131528329,9.723699299577756,14.06646347420892,4688.583625124479,0.69
54.882285122821465,6.95158113620328,8.865537095843159,65443.303862983244,0.631
60.225062698732636,14.608887171589842,17.017150539894896,24937.77676315459,0.791
62.82266451527921,12.947546000764213,17.62375718714978,7548.747577220548,0.735
65.96244944759626,12.898273161244791,17.275464358474643,34268.08726344963,0.828
77.48115864875547,8.093011077334614,11.16478481654703,18345.971456575302,0.739
56.98858237554259,7.392653530389647,16.206554462861074,20298.666686353637,0.683
67.9982053444764,5.554291935099181,15.979142180955915,21856.652562376916,0.723
70.73450991017148,2.7328814564620525,9.148306152162323,56310.29989937011,0.636
51.62576444519992,13.241390891315692,15.775901163958805,37971.708728930185,0.727
71.26406981655035,12.567713118691008,5.481099251301404,22135.885091342254,0.716
55.968344329055206,14.996329752719697,12.751508420266688,42918.197940108825,0.756
52.27680575448478,14.95627888196077,7.990114884740139,50272.471858511955,0.695
83.21099380386667,9.220612172834157,6.567369515104625,19447.368050980596,0.724
83.79712115760958,11.996836397346637,6.000391621179719,29241.662556011932,0.781
78.29390718407615,14.281954488471564,14.051754086415817,8971.083486917854,0.808
60.661481921067974,13.04541607880635,9.41837452898486,13089.879792660282,0.685
53.418523990223434,5.21552532266157,14.421968029873899,47837.69085056631,0.651
73.94815592792548,7.857073759031215,5.849632430386251,13109.965164846073,0.638
65.40533728088604,3.6790723969694348,9.098774391797935,36998.85516486068,0.616
54.271338219567255,14.40266335436339,12.013386800879385,49778.71518970907,0.738
67.33119185389445,9.880270247861441,15.279401142906526,7927.946155084696,0.713
51.203598239032644,4.972356471545016,9.143782538116909,39928.19926420879,0.567
81.82621407275738,10.732108897276138,13.136587893681119,18331.11346724478,0.815
59.05729935600059,10.035667125952646,16.517710727070433,67423.4178290118,0.777
73.18827995238937,6.656115334426927,13.00622144636996,34106.42244703477,0.749
60.90988766312938,3.4762486985951773,8.02847317179724,56516.48220937349,0.589
68.20238074122338,10.730451542706394,5.317210160234994,38740.744679860196,0.696
69.13485977701478,8.764000111749313,16.311285360712088,3517.171033409932,0.672
56.46990594339345,12.040139092563312,5.276502341055033,44504.02060378456,0.657
83.93546197175955,8.762125514455914,16.371121744894594,66622.53228336266,0.897
77.12964881763901,13.078359504141021,11.876182742353755,42312.02150017002,0.85
82.88246295474661,9.174788904068311,17.20788008066765,57433.62573016192,0.899
81.31895726496771,9.292193629960021,15.38418206505765,61952.349202714344,0.877
70.92649925838798,13.396496834558485,17.973143436933388,16351.544150450807,0.829
82.26559822580909,7.245277260761162,9.559253600872232,15237.116373621751,0.717
53.09723757181718,3.7421979698583296,14.97344775610465,42963.178725143924,0.632
56.85940018467008,2.374174792073407,10.225101876920148,29066.478651565976,0.561
51.582955111868834,11.816784323757046,11.238383063950815,58870.36054923706,0.691
61.38656157671425,10.06402416759504,13.15757102183881,63051.607076161774,0.757
